name_x,identifier,name_y,unique_name,key_cricinfo,key_cricinfo_2
Tejas Baroka,c28e9f12,Tejas Baroka,Tejas Baroka,1082859.0,
SS Agarwal,b51f72a5,SS Agarwal,SS Agarwal,1079668.0,
DM Bravo,14b14cd8,DM Bravo,DM Bravo,277472.0,
NB Singh,b822e99c,NB Singh,NB Singh,853259.0,
AR Bawne,afe3355a,AR Bawne,AR Bawne,327123.0,
A Choudhary,18e6906e,A Choudhary,A Choudhary,527299.0,
MJ Henry,e84ac20c,MJ Henry,MJ Henry,506612.0,
Ankit Soni,f18ba07f,Ankit Soni,Ankit Soni,1083128.0,
Vishnu Vinod,0494fa6e,Vishnu Vinod,Vishnu Vinod,732293.0,
MA Wood,8d92a2c3,MA Wood,MA Wood,351588.0,
A Dananjaya,5b16a806,A Dananjaya,A Dananjaya,574178.0,
B Stanlake,6834d1f2,B Stanlake,B Stanlake,533042.0,
RB Richardson,410e2f12,RB Richardson,RB Richardson,52810.0,
CJ Dala,1cb14aa4,CJ Dala,CJ Dala,545467.0,
DJM Short,1a156c88,DJM Short,DJM Short,308798.0,
AD Hales,92aeac25,AD Hales,AD Hales,249866.0,
LE Plunkett,9a963804,LE Plunkett,LE Plunkett,19264.0,
JPR Scantlebury-Searles,99ed60f8,JPR Scantlebury-Searles,JPR Scantlebury-Searles,230554.0,
P Ray Barman,441c72ae,P Ray Barman,P Ray Barman,1159712.0,
P Chopra,8ac93ca2,P Chopra,P Chopra,500135.0,
S Midhun,ade90de7,S Midhun,S Midhun,1131619.0,
SC Kuggeleijn,fef92afc,SC Kuggeleijn,SC Kuggeleijn,539548.0,
SD Lad,9601c534,SD Lad,SD Lad,422342.0,
JL Denly,bdadf7da,JL Denly,JL Denly,12454.0,
RK Bhui,b63e358a,RK Bhui,RK Bhui,642531.0,
JP Behrendorff,4933f499,JP Behrendorff,JP Behrendorff,272477.0,
Milind Kumar,b4296080,Milind Kumar,Milind Kumar,451947.0,
GC Viljoen,a316d663,GC Viljoen,GC Viljoen,375126.0,
Y Prithvi Raj,cfa4bd2b,Y Prithvi Raj,Y Prithvi Raj,1121579.0,
AJ Turner,ff1e12a0,AJ Turner,AJ Turner,500268.0,
S Lamichhane,b410bd3d,S Lamichhane,S Lamichhane,960361.0,
H Klaasen,235c2bb6,H Klaasen,H Klaasen,436757.0,
IS Sodhi,641ac5ff,IS Sodhi,IS Sodhi,559066.0,
O Thomas,c6097d68,O Thomas,O Thomas,914567.0,
C de Grandhomme,94d7f855,C de Grandhomme,C de Grandhomme,55395.0,
K Khejroliya,fa2f1dde,K Khejroliya,K Khejroliya,1083033.0,
DR Shorey,faa7365d,DR Shorey,DR Shorey,590327.0,
HF Gurney,e412cb64,HF Gurney,HF Gurney,244639.0,
IJ Gould,a9dfdf6c,IJ Gould,IJ Gould,13414.0,
CJ Green,19b9f399,CJ Green,CJ Green,787073.0,
JR Philippe,39086549,JR Philippe,JR Philippe,1124282.0,
T Banton,25f7b7d6,T Banton,T Banton,877051.0,
SS Cottrell,a1d053dd,SS Cottrell,SS Cottrell,495551.0,
AT Carey,69d03465,AT Carey,AT Carey,326434.0,
JC Archer,5574750c,JC Archer,JC Archer,669855.0,
Monu Kumar,fb24e76c,Monu Kumar,Monu Kumar,694209.0,
I Udana,ac5ae4af,I Udana,I Udana,328026.0,
JL Pattinson,f752db61,JL Pattinson,JL Pattinson,272465.0,
KMA Paul,75224f22,KMA Paul,KMA Paul,677081.0,
P Dubey,ed5a5510,P Dubey,P Dubey,777515.0,
BA Stokes,e087956b,BA Stokes,BA Stokes,311158.0,
Mujeeb Ur Rahman,7d92277a,Mujeeb Ur Rahman,Mujeeb Ur Rahman,974109.0,
CR Woakes,4c5d73db,CR Woakes,CR Woakes,247235.0,
JA Richardson,1ee08e9a,JA Richardson,JA Richardson,774223.0,
Jalaj S Saxena,249abedf,Jalaj S Saxena,Jalaj S Saxena,237199.0,
LI Meriwala,d3611425,LI Meriwala,LI Meriwala,573930.0,
Virat Singh,26d76ad9,Virat Singh,Virat Singh,720465.0,
L Ngidi,f834dcfc,L Ngidi,L Ngidi,542023.0,
DJ Malan,ad9c32a2,DJ Malan,DJ Malan,236489.0,
Mohammad Nabi,62af8546,Mohammad Nabi,Mohammad Nabi,25913.0,
Akash Singh,b483905d,Akash Singh,Akash Singh,1175458.0,
KM Asif,798cc28e,KM Asif,KM Asif,1083030.0,
S Sandeep Warrier,cdc6bdba,S Sandeep Warrier,S Sandeep Warrier,592735.0,
K Yadav,030f3089,K Yadav,K Yadav,1206495.0,
SM Curran,e94915e6,SM Curran,SM Curran,662973.0,
GD Phillips,9a46c4e5,GD Phillips,GD Phillips,823509.0,
KA Jamieson,68c56d09,KA Jamieson,KA Jamieson,625960.0,
JJ Roy,d1c36f5c,JJ Roy,JJ Roy,298438.0,
AU Rashid,249d60c9,AU Rashid,AU Rashid,244497.0,
IC Porel,fdf7491e,IC Porel,IC Porel,967603.0,
TK Curran,e86754b2,TK Curran,TK Curran,550235.0,
GHS Garton,be869ccf,GHS Garton,GHS Garton,643433.0,
TU Deshpande,46a9bea1,TU Deshpande,TU Deshpande,822553.0,
RA Bawa,ba6b2f91,RA Bawa,RA Bawa,1292502.0,
Anmolpreet Singh,1399b39c,Anmolpreet Singh,Anmolpreet Singh,851261.0,
TL Seifert,4663bd23,TL Seifert,TL Seifert,625964.0,
Abdul Samad,8e514b4c,Abdul Samad,Abdul Samad,1175485.0,
Navdeep Saini,21d4e29b,Navdeep Saini,NA Saini,700167.0,
SE Rutherford,d014d5ac,SE Rutherford,SE Rutherford,914541.0,
AJ Tye,7c7d63a2,AJ Tye,AJ Tye,459508.0,
DJ Willey,7f048519,DJ Willey,DJ Willey,308251.0,
Rasikh Salam,b8527c3d,Rasikh Salam,Rasikh Salam,1161489.0,
DG Nalkande,cd8d2859,DG Nalkande,DG Nalkande,1111917.0,
Akash Deep,0a67aec0,Akash Deep,Akash Deep,1176959.0,
Basil Thampi,871e9faf,Basil Thampi,Basil Thampi,732291.0,
Aman Hakim Khan,378daa89,Aman Hakim Khan,Aman Hakim Khan,1254269.0,
FA Allen,b52ffbbd,FA Allen,FA Allen,670013.0,
TS Mills,245c97cb,TS Mills,TS Mills,459257.0,
OF Smith,23cca426,OF Smith,OF Smith,820691.0,
P Simran Singh,9418198b,P Simran Singh,P Simran Singh,1161024.0,
VG Arora,7c3b3b78,VG Arora,VG Arora,1209292.0,
A Manohar,0890552f,A Manohar,A Manohar,778963.0,
Anuj Rawat,c8f5f961,Anuj Rawat,Anuj Rawat,1123073.0,
DJ Mitchell,eade4650,DJ Mitchell,DJ Mitchell,381743.0,
DS Manohar,b35f3ac8,DS Manohar,DS Manohar,30900.0,
D Pretorius,11614d87,D Pretorius,D Pretorius,327830.0,
SS Prabhudessai,9385de2e,SS Prabhudessai,SS Prabhudessai,1083851.0,
B Sai Sudharsan,d5130a30,B Sai Sudharsan,B Sai Sudharsan,1151288.0,
AS Roy,e4cdf230,AS Roy,AS Roy,1079839.0,
B Indrajith,ff1e68fa,B Indrajith,B Indrajith,477069.0,
Harshit Rana,77b1aa15,Harshit Rana,Harshit Rana,1312645.0,
Shivam Mavi,c38d3503,Shivam Mavi,Shivam Mavi,1079848.0,
Kartik Tyagi,5d2eea49,Kartik Tyagi,Kartik Tyagi,1122918.0,
RV Patel,60500956,RV Patel,RV Patel,1201520.0,
SP Jackson,acc1aeda,SP Jackson,SP Jackson,237696.0,
KS Sharma,39ed0d2f,KS Sharma,KS Sharma,1246518.0,
C Sakariya,2cdce1be,C Sakariya,C Sakariya,1131754.0,
HE van der Dussen,9948e262,HE van der Dussen,HE van der Dussen,337790.0,
KL Nagarkoti,b4f5c2d9,KL Nagarkoti,KL Nagarkoti,1070188.0,
KR Sen,2e78f685,KR Sen,KR Sen,1163695.0,
KS Bharat,44a89551,KS Bharat,KS Bharat,529436.0,
A Totre,b1d7d7bc,A Totre,A Totre,961323.0,
Chirra Ravikanthreddy,8b680f55,Chirra Ravikanthreddy,Chirra Ravikanthreddy,391442.0,
K Kartikeya,f6d8a7ab,K Kartikeya,K Kartikeya,1159843.0,
M Theekshana,f24c6701,M Theekshana,M Theekshana,1138316.0,
Shakti Singh,eb90d319,Shakti Singh,Shakti Singh,33922.0,
Vinod Seshan,a3357a27,Vinod Seshan,Vinod Seshan,723245.0,
M Jansen,81c36ee9,M Jansen,M Jansen,696401.0,
MV Saidharshan Kumar,54b6007b,MV Saidharshan Kumar,MV Saidharshan Kumar,777551.0,
Shashank Singh,26989d80,Shashank Singh,Shashank Singh,377534.0,
V Narayan Kutty,4bacee3d,V Narayan Kutty,V Narayan Kutty,31899.0,
S Dube,a4e37e47,S Dube,S Dube,714451.0,
A Badoni,872b03f7,A Badoni,A Badoni,1151270.0,
Lalit Yadav,ad427b5c,Lalit Yadav,Lalit Yadav,930189.0,
PBB Rajapaksa,6c882e9a,PBB Rajapaksa,PBB Rajapaksa,342619.0,
Prakash Bhatt,f848ab0b,Prakash Bhatt,Prakash Bhatt,26923.0,
RD Chahar,2ed569a0,RD Chahar,RD Chahar,1064812.0,
N Pandit,4947c258,N Pandit,N Pandit,391525.0,
R Sanjay Yadav,33ffc3dd,R Sanjay Yadav,R Sanjay Yadav,1048841.0,
T Natarajan,ce794613,T Natarajan,T Natarajan,802575.0,
T Stubbs,85b3fab2,T Stubbs,T Stubbs,595978.0,
A Tomar,aa5d8c9e,A Tomar,A Tomar,1081183.0,
CV Varun,5b7ab5a9,CV Varun,CV Varun,1108375.0,
K Gowtham,90de905a,K Gowtham,K Gowtham,424377.0,
RK Singh,0a509d6b,RK Singh,RK Singh,723105.0,
VR Iyer,a24be938,VR Iyer,VR Iyer,851403.0,
DP Conway,df5a6881,DP Conway,DP Conway,379140.0,
M Pathirana,64839cb3,M Pathirana,M Pathirana,1194795.0,
MJ Santner,e4a0deae,MJ Santner,MJ Santner,502714.0,
MM Ali,bb351c23,MM Ali,MM Ali,8917.0,
Mukesh Choudhary,765a4731,Mukesh Choudhary,Mukesh Choudhary,1125688.0,
N Jagadeesan,bd54eef5,N Jagadeesan,N Jagadeesan,1048813.0,
PH Solanki,c695b423,PH Solanki,PH Solanki,1252337.0,
RD Gaikwad,45a43fe2,RD Gaikwad,RD Gaikwad,1060380.0,
Simarjeet Singh,30df8c66,Simarjeet Singh,Simarjeet Singh,1159722.0,
A Nortje,acdc62f5,A Nortje,A Nortje,481979.0,
D Brevis,844e79d1,D Brevis,D Brevis,1070665.0,
DR Sams,caf69bf7,DR Sams,DR Sams,826901.0,
GR Sadashiv Iyer,0be62e31,GR Sadashiv Iyer,GR Sadashiv Iyer,29549.0,340287.0
HAS Khalid,291ded7c,HAS Khalid,HAS Khalid,30196.0,
HR Shokeen,0c9652b0,HR Shokeen,HR Shokeen,1175423.0,
KK Ahmed,a2f46292,KK Ahmed,KK Ahmed,942645.0,
M Markande,a9fd84fb,M Markande,M Markande,1081442.0,
PP Shaw,8b3e9c7c,PP Shaw,PP Shaw,1070168.0,
R Powell,650d5e49,R Powell,R Powell,820351.0,
RP Meredith,64775749,RP Meredith,RP Meredith,961713.0,
Ramandeep Singh,be24ead0,Ramandeep Singh,Ramandeep Singh,1079470.0,
TH David,f1f99156,TH David,TH David,892749.0,
Tilak Varma,b0482a1d,Tilak Varma,Tilak Varma,1170265.0,
AK Markram,6a26221c,AK Markram,AK Markram,600498.0,
Abhishek Sharma,f29185a1,Abhishek Sharma,Abhishek Sharma,1070183.0,1131614.0
Arshdeep Singh,244048f6,Arshdeep Singh,Arshdeep Singh,1125976.0,
Fazalhaq Farooqi,e9c7f0d0,Fazalhaq Farooqi,Fazalhaq Farooqi,974175.0,
Harpreet Brar,c05edf8e,Harpreet Brar,Harpreet Brar,1168641.0,
JM Bairstow,abb83e27,JM Bairstow,JM Bairstow,297433.0,
JM Sharma,800d2d97,JM Sharma,JM Sharma,721867.0,
K Rabada,e62dd25d,K Rabada,K Rabada,550215.0,
LS Livingstone,50c6bc2b,LS Livingstone,LS Livingstone,403902.0,
M Shahrukh Khan,7dcb9bc9,M Shahrukh Khan,M Shahrukh Khan,719719.0,
N Pooran,3241e3fd,N Pooran,N Pooran,604302.0,
NT Ellis,9eb1455b,NT Ellis,NT Ellis,826915.0,
PK Garg,bb965e9a,PK Garg,PK Garg,1070180.0,
PN Mankad,663b5e34,PN Mankad,PN Mankad,956871.0,
R Shepherd,c5aef772,R Shepherd,R Shepherd,677077.0,
RA Tripathi,77255a9e,RA Tripathi,RA Tripathi,446763.0,
Umran Malik,81c08fa3,Umran Malik,Umran Malik,1246528.0,
Washington Sundar,f19ccfad,Washington Sundar,Washington Sundar,719715.0,
AS Joseph,b0946605,AS Joseph,AS Joseph,670031.0,
Avesh Khan,eef2536f,Avesh Khan,Avesh Khan,694211.0,
E Lewis,0ebfb1ad,E Lewis,E Lewis,431901.0,
MA Gough,76752ac8,MA Gough,MA Gough,13413.0,
Mohsin Khan,c33d8116,Mohsin Khan,Mohsin Khan (2),1132005.0,
PVD Chameera,327b58d3,PVD Chameera,PVD Chameera,552152.0,
Ravi Bishnoi,df064e1a,Ravi Bishnoi,Ravi Bishnoi,1175441.0,
JR Hazlewood,03806cf8,JR Hazlewood,JR Hazlewood,288284.0,
MK Lomror,da934ee8,MK Lomror,MK Lomror,853265.0,
Mohammed Siraj,2f49c897,Mohammed Siraj,Mohammed Siraj,940973.0,
PWH de Silva,a97c8ec2,PWH de Silva,PWH de Silva,784379.0,
RM Patidar,c740ea83,RM Patidar,RM Patidar,823703.0,
Shahbaz Ahmed,f9e6e7ef,Shahbaz Ahmed,Shahbaz Ahmed,1159711.0,
D Padikkal,2c25d4f5,D Padikkal,D Padikkal,1119026.0,
LH Ferguson,2f9d0389,LH Ferguson,LH Ferguson,493773.0,
M Prasidh Krishna,85e0cf10,M Prasidh Krishna,M Prasidh Krishna,917159.0,
OC McCoy,529eb9e0,OC McCoy,OC McCoy,906783.0,
R Parag,04a418e8,R Parag,R Parag,1079434.0,
R Sai Kishore,c7a995d3,R Sai Kishore,R Sai Kishore,1048739.0,
Rashid Khan,5f547c8b,Rashid Khan,Rashid Khan,793463.0,
SO Hetmyer,48a1d7b7,SO Hetmyer,SO Hetmyer,670025.0,
Shubman Gill,b4b99816,Shubman Gill,Shubman Gill,1070173.0,
YBK Jaiswal,6c19c6e5,YBK Jaiswal,YBK Jaiswal,1151278.0,
Yash Dayal,7210d461,Yash Dayal,Yash Dayal,1159720.0,
AA Noffke,b69e69ed,AA Noffke,AA Noffke,6938.0,
P Dharmani,eaa90ab4,P Dharmani,P Dharmani,28067.0,
F Gomes,3134d083,F Gomes,F Gomes,28845.0,
DS Lehmann,53fe6ee4,DS Lehmann,DS Lehmann,6285.0,
MA Khote,0d232ffd,MA Khote,MA Khote,30220.0,
VD Nerurkar,8647d51d,VD Nerurkar,VD Nerurkar,265853.0,
SK Porel,350a07a7,SK Porel,SK Porel,32897.0,
SB Joshi,670709ec,SB Joshi,SB Joshi,29725.0,
D Kalyankrishna,94bc776b,D Kalyankrishna,D Kalyankrishna,30719.0,
UL Dubey,b2ef796b,UL Dubey,UL Dubey,28116.0,
S Chanderpaul,881a9bdd,S Chanderpaul,S Chanderpaul,51469.0,
P Amarnath,6ad3a659,P Amarnath,P Amarnath,290629.0,
RR Sarwan,36d33dd0,RR Sarwan,RR Sarwan,52969.0,
Jasbir Singh,6043dfe7,Jasbir Singh,Jasbir Singh,29681.0,
T Taibu,75de770f,T Taibu,T Taibu,55805.0,
MS Mahal,50a7e89b,MS Mahal,MS Mahal,30886.0,
Younis Khan,33cb3411,Younis Khan,Younis Khan,43652.0,
RV Pawar,c9d33ef5,RV Pawar,RV Pawar,32305.0,
Abdur Razzak,888e32bf,Abdur Razzak,Abdur Razzak,56283.0,
DT Patil,f48cf4da,DT Patil,DT Patil,32389.0,
J Arunkumar,f663ef00,J Arunkumar,J Arunkumar,26291.0,
DJ Thornely,7d3937ed,DJ Thornely,DJ Thornely,8002.0,
DNT Zoysa,e0351c86,DNT Zoysa,DNT Zoysa,51050.0,
H Das,0ed0cdbf,H Das,H Das,236810.0,
S Banerjee,abde8fb9,S Banerjee,S Banerjee,26854.0,
Shoaib Akhtar,10a91f35,Shoaib Akhtar,Shoaib Akhtar,42655.0,
Shoaib Malik,64c34cd0,Shoaib Malik,Shoaib Malik,42657.0,
AK Mitra,4e11e004,AK Mitra,AK Mitra,31320.0,
FM Engineer,6529ee42,FM Engineer,FM Engineer,28624.0,
Mohammad Hafeez,9ab63e7b,Mohammad Hafeez,Mohammad Hafeez,41434.0,
U Kaul,622cc511,U Kaul,U Kaul,30235.0,
VS Yeligati,38f2c66c,VS Yeligati,VS Yeligati,307448.0,
Gagandeep Singh,890de8cb,Gagandeep Singh,Gagandeep Singh,28758.0,
HS Sekhon,58b66172,HS Sekhon,HS Sekhon,33893.0,
LPC Silva,1be70c88,LPC Silva,LPC Silva,50431.0,
A Nel,2503e881,A Nel,A Nel,46569.0,
B Geeves,50758325,B Geeves,B Geeves,5472.0,
AV Jayaprakash,bde6e9ef,AV Jayaprakash,AV Jayaprakash,29691.0,
D Salunkhe,0264c10e,D Salunkhe,D Salunkhe,278482.0,
Misbah-ul-Haq,7eae4418,Misbah-ul-Haq,Misbah-ul-Haq,41378.0,
I Shivram,85143097,I Shivram,I Shivram,35290.0,
SJ Davis,bc71b0b2,SJ Davis,SJ Davis,4922.0,
Salman Butt,4d6d6280,Salman Butt,Salman Butt,42683.0,
Umar Gul,16dfcc19,Umar Gul,Umar Gul,43524.0,
CH Lloyd,5b445db0,CH Lloyd,CH Lloyd,52345.0,
MSS Ranawat,8048c698,MSS Ranawat,MSS Ranawat,33614.0,
SM Pollock,88fccd6c,SM Pollock,SM Pollock,46774.0,
AS Yadav,b9be6507,AS Yadav,AS Yadav,36110.0,
DP Vijaykumar,acd4f5dc,DP Vijaykumar,DP Vijaykumar,272949.0,
GA Pratapkumar,cf7c5778,GA Pratapkumar,GA Pratapkumar,32299.0,
