name_x,identifier,name_y,unique_name,key_cricinfo,key_cricinfo_2
PM Sarvesh Kumar,4b4d1957,PM Sarvesh Kumar,PM Sarvesh Kumar,327127.0,
SP Fleming,eea6b7f1,SP Fleming,SP Fleming,37000.0,
Shahid Afridi,0dc00542,Shahid Afridi,Shahid Afridi,42639.0,
Talat Ali,1df4131e,Talat Ali,Talat Ali,43273.0,
GD McGrath,ee7d0c82,GD McGrath,GD McGrath,6565.0,
Mohammad Asif,e03b66ec,Mohammad Asif,Mohammad Asif,41411.0,
CK Kapugedera,cfad138c,CK Kapugedera,CK Kapugedera,209457.0,
Kamran Akmal,ff077124,Kamran Akmal,Kamran Akmal,41028.0,
M Ntini,20a941bb,M Ntini,M Ntini,46592.0,
MR Singh,5d58ac60,MR Singh,MR Singh,34051.0,
S Vidyut,756389bd,S Vidyut,S Vidyut,35619.0,
Sohail Tanvir,64d43928,Sohail Tanvir,Sohail Tanvir,43265.0,
A Chopra,e249fdaa,A Chopra,A Chopra,27639.0,
A Flintoff,ddc0828d,A Flintoff,A Flintoff,12856.0,
SB Bangar,0604ef16,SB Bangar,SB Bangar,27225.0,
RR Bose,21ac077a,RR Bose,RR Bose,27572.0,
T Kohli,40caa465,T Kohli,T Kohli,331855.0,
GR Napier,611926bc,GR Napier,GR Napier,17991.0,
R Bishnoi,4d5a1617,R Bishnoi,R Bishnoi,236766.0,
FH Edwards,a7c226e1,FH Edwards,FH Edwards,51782.0,
TM Srivastava,a76d10ba,TM Srivastava,TM Srivastava,35401.0,
MR Benson,790e14d3,MR Benson,MR Benson,9074.0,
D du Preez,d7a57f75,D du Preez,D du Preez,44938.0,
W Jaffer,619aa81f,W Jaffer,W Jaffer,29646.0,
TH Wijewardene,6a6be119,TH Wijewardene,TH Wijewardene,50987.0,
L Ronchi,0fa5042b,L Ronchi,L Ronchi,7502.0,
SM Harwood,63bff7f9,SM Harwood,SM Harwood,5605.0,
MN van Wyk,710dd98c,MN van Wyk,MN van Wyk,47711.0,
LA Carseldine,d872f52a,LA Carseldine,LA Carseldine,4541.0,
AN Ghosh,7023d182,AN Ghosh,AN Ghosh,220435.0,
RR Raje,5f4e9e8f,RR Raje,RR Raje,290713.0,
Shoaib Ahmed,8a668774,Shoaib Ahmed,Shoaib Ahmed,317709.0,
C Nanda,f24ca2ba,C Nanda,C Nanda,32093.0,
S George,6d9e5a54,S George,S George,45389.0,
Mashrafe Mortaza,e186f49c,Mashrafe Mortaza,Mashrafe Mortaza,56007.0,
GAV Baxter,cb4b3ab0,GAV Baxter,GAV Baxter,36337.0,
NK Patel,a2870fb7,NK Patel,Niraj Patel,32240.0,
RJ Quiney,23ac69e6,RJ Quiney,RJ Quiney,211854.0,
SS Sarkar,caa89a48,SS Sarkar,SS Sarkar,34402.0,
SS Shaikh,5f5d3ad4,SS Shaikh,SS Shaikh,377437.0,
T Henderson,0a4ebc61,T Henderson,T Henderson,45434.0,
Yashpal Singh,297b26da,Yashpal Singh,Yashpal Singh,36130.0,
EC Hendrikse,3f2996c9,EC Hendrikse,EC Hendrikse,45688.0,
SM Katich,fdedb37c,SM Katich,SM Katich,6128.0,
WA Mota,3dba85c2,WA Mota,WA Mota,31041.0,
Mohammad Ashraful,2bb09eb2,Mohammad Ashraful,Mohammad Ashraful,55988.0,
RA Shaikh,7c390b03,RA Shaikh,RA Shaikh,279460.0,
MW Brown,d83d7796,MW Brown,MW Brown,44397.0,
IL Howell,c1cd91c3,IL Howell,IL Howell,45454.0,
KH Hurter,bda8cca8,KH Hurter,KH Hurter,45462.0,
ZTA Ndamane,545cc6db,ZTA Ndamane,ZTA Ndamane,46669.0,
A Uniyal,fdcb08c2,A Uniyal,A Uniyal,35586.0,
YA Abdulla,4353bba5,YA Abdulla,YA Abdulla,224367.0,
RS Gavaskar,9ff100a6,RS Gavaskar,RS Gavaskar,28792.0,
DR Martyn,69762509,DR Martyn,DR Martyn,6513.0,
Yashpal Sharma,e22d7ccb,Yashpal Sharma,Yashpal Sharma,36075.0,
C Ganapathy,798934ea,C Ganapathy,C Ganapathy,28764.0,
KAJ Roach,78eb4223,KAJ Roach,KAJ Roach,230553.0,
MB Parmar,86ae8ef2,MB Parmar,MB Parmar,240734.0,
Jaskaran Singh,d7b3a420,Jaskaran Singh,Jaskaran Singh,376102.0,
AA Bilakhia,bff458c6,AA Bilakhia,AA Bilakhia,26946.0,
T Thushara,b2ae53f5,T Thushara,T Thushara,49677.0,
AB Barath,d3a3e82d,AB Barath,AB Barath,274926.0,
MF Maharoof,ab89348d,MF Maharoof,MF Maharoof,49638.0,
AP Dole,dbc50253,AP Dole,AP Dole,236694.0,
ST Jayasuriya,f233bbb4,ST Jayasuriya,ST Jayasuriya,49209.0,
VM Bandiwadekar,e236db6b,VM Bandiwadekar,VM Bandiwadekar,281112.0,
C Madan,2eeb4370,C Madan,C Madan,31104.0,
K Sharma,661b0266,K Sharma,K Sharma,30012.0,
RS Sodhi,a3ecf01f,RS Sodhi,RS Sodhi,34078.0,
GR Viswanath,9333bc07,GR Viswanath,GR Viswanath,35712.0,
AC Voges,864c199e,AC Voges,AC Voges,8119.0,
JM Kemp,6581d753,JM Kemp,JM Kemp,45797.0,
K Goel,a1f1829d,K Goel,K Goel,28997.0,
S Tyagi,c24a2c5d,S Tyagi,S Tyagi,317784.0,
VRV Singh,034b4b7d,VRV Singh,VRV Singh,35281.0,
PD Collingwood,a386e91b,PD Collingwood,PD Collingwood,10772.0,
WPUJC Vaas,bcce309e,WPUJC Vaas,WPUJC Vaas,50804.0,
BG Jerling,26457e41,BG Jerling,BG Jerling,45726.0,
R Shankar,82f0b62e,R Shankar,R Shankar,277744.0,
SE Bond,4f629497,SE Bond,SE Bond,36326.0,
B Sumanth,f4f0fafd,B Sumanth,B Sumanth,253798.0,
DJ Harper,0ec08b27,DJ Harper,DJ Harper,5578.0,
A Kumble,0c2730df,A Kumble,A Kumble,30176.0,
Anirudh Singh,7bb62642,Anirudh Singh,Anirudh Singh,26252.0,
CRD Fernando,342d8ade,CRD Fernando,CRD Fernando,48835.0,
ML Hayden,d8699ab7,ML Hayden,ML Hayden,5616.0,
SN Bandekar,350528bb,SN Bandekar,SN Bandekar,26846.0,
NJ Rimmington,6042bf26,NJ Rimmington,NJ Rimmington,7443.0,
SB Styris,57efa3be,SB Styris,SB Styris,38407.0,
R Ninan,ce4cc4d5,R Ninan,R Ninan,353669.0,
S Venkataraghavan,12453319,S Venkataraghavan,S Venkataraghavan,35656.0,
AG Paunikar,3a02626a,AG Paunikar,AG Paunikar,324444.0,
SA Asnodkar,ae091d39,SA Asnodkar,SA Asnodkar,26782.0,
Joginder Sharma,9f961c14,Joginder Sharma,Joginder Sharma,29976.0,
BJ Haddin,b0c772ee,BJ Haddin,BJ Haddin,5560.0,
VVS Laxman,de8cce37,VVS Laxman,VVS Laxman,30750.0,
Kamran Khan,6ef60d3a,Kamran Khan,Kamran Khan,391121.0,
TD Paine,5748e866,TD Paine,TD Paine,7252.0,
AL Hill,4165ced0,AL Hill,AL Hill,37274.0,
B Akhil,af7dadf7,B Akhil,B Akhil,26206.0,
NL McCullum,5673a3fc,NL McCullum,NL McCullum,37749.0,
GC Smith,72861603,GC Smith,GC Smith,47270.0,
JE Taylor,4180d897,JE Taylor,JE Taylor,53191.0,
I Malhotra,943fd425,I Malhotra,I Malhotra,31088.0,
L Ablish,8b9704ae,L Ablish,L Ablish,26236.0,
Sunny Singh,30e37810,Sunny Singh,Sunny Singh,35282.0,
S Randiv,f5f18a18,S Randiv,S Randiv,50438.0,
M Klinger,b970a03f,M Klinger,M Klinger,6161.0,
SB Wagh,dddca1d6,SB Wagh,SB Wagh,279552.0,
AA Kazi,16605a1b,AA Kazi,AA Kazi,422106.0,
AS Raut,c69a7b5c,AS Raut,AS Raut,230593.0,
MV Boucher,f3cb53a1,MV Boucher,MV Boucher,44111.0,
MJ Lumb,11df3dc8,MJ Lumb,MJ Lumb,16406.0,
AM Salvi,260fd380,AM Salvi,AM Salvi,34264.0,
S Sriram,64a4c383,S Sriram,S Sriram,34118.0,
TR Birt,d2d4bb0a,TR Birt,TR Birt,4292.0,
FY Fazal,c15e2193,FY Fazal,FY Fazal,28671.0,
ND Doshi,6ec424a9,ND Doshi,ND Doshi,12440.0,
P Prasanth,ddb00822,P Prasanth,P Prasanth,32211.0,
S Sohal,3fca55af,S Sohal,S Sohal,228943.0,
CK Langeveldt,d1c94b25,CK Langeveldt,CK Langeveldt,45963.0,
JJ van der Wath,6821ac10,JJ van der Wath,JJ van der Wath,47693.0,
SJ Srivastava,2049f3a0,SJ Srivastava,SJ Srivastava,34245.0,
Y Gnaneswara Rao,bae11797,Y Gnaneswara Rao,Y Gnaneswara Rao,28830.0,
A Symonds,bd77eb62,A Symonds,A Symonds,7702.0,
PR Shah,0aadc906,PR Shah,PR Shah,34282.0,
SK Warne,bb18be76,SK Warne,SK Warne,8166.0,
AM Saheba,883e3818,AM Saheba,AM Saheba,34544.0,
KH Devdhar,62e07f92,KH Devdhar,KH Devdhar,340063.0,
SL Shastri,53ef012d,SL Shastri,SL Shastri,33977.0,
A Chaudhary,ffead9c2,A Chaudhary,A Chaudhary,307813.0,
CA Ingram,c995d726,CA Ingram,CA Ingram,45705.0,
JR Hopes,2498e163,JR Hopes,JR Hopes,5702.0,
MS Wade,afa7e784,MS Wade,MS Wade,230193.0,
RB Tiffin,89087a0d,RB Tiffin,RB Tiffin,55795.0,
SS Mundhe,0af3426f,SS Mundhe,SS Mundhe,279862.0,
K Hariharan,2386ccff,K Hariharan,K Hariharan,29271.0,
RE Koertzen,0265fab2,RE Koertzen,RE Koertzen,45830.0,
D Govindjee,8b4c4069,D Govindjee,D Govindjee,45356.0,
RW Price,67af6f81,RW Price,RW Price,55698.0,
PR Reiffel,c9354f29,PR Reiffel,PR Reiffel,7326.0,
VN Kulkarni,0b126008,VN Kulkarni,VN Kulkarni,30302.0,
DAJ Bracewell,2e9fdf9b,DAJ Bracewell,DAJ Bracewell,362541.0,
RR Bhatkal,7d3720ba,RR Bhatkal,RR Bhatkal,27150.0,
Premdip Chatterjee,489fb760,Premdip Chatterjee,Premdip Chatterjee,560278.0,
M Kaif,d84378a4,M Kaif,M Kaif,29990.0,
DJ Jacobs,a84468fe,DJ Jacobs,DJ Jacobs,45782.0,
T Mishra,c9cac448,T Mishra,T Mishra,24790.0,
BK Ravi,ff8c3cfb,BK Ravi,BK Ravi,30712.0,
DE Bollinger,45c2196c,DE Bollinger,DE Bollinger,4508.0,
CJ McKay,94eac556,CJ McKay,CJ McKay,6903.0,
SD Ranade,369c85c1,SD Ranade,SD Ranade,33079.0,
AC Blizzard,1efb8a28,AC Blizzard,AC Blizzard,4498.0,
S Dua,f1375866,S Dua,S Dua,28115.0,
KMDN Kulasekara,469ea22b,KMDN Kulasekara,KMDN Kulasekara,49535.0,
IR Jaggi,dded65e7,IR Jaggi,IR Jaggi,279554.0,
RE Levi,18c78b11,RE Levi,RE Levi,46148.0,
R Subramanian,7c32b886,R Subramanian,R Subramanian,34132.0,
A Singh,5b040b81,A Singh,A Singh,26789.0,
DL Vettori,d7c6af50,DL Vettori,DL Vettori,38710.0,
RJ Peterson,26ff4c29,RJ Peterson,RJ Peterson,46750.0,
AUK Pathan,3ae3f034,AUK Pathan,AUK Pathan,430401.0,
DJ Harris,39f82db3,DJ Harris,DJ Harris,5583.0,
RR Powar,5d096f3d,RR Powar,RR Powar,32391.0,
Pankaj Singh,e32d22f6,Pankaj Singh,Pankaj Singh,32973.0,
AC Thomas,b552a935,AC Thomas,AC Thomas,47569.0,
MD Mishra,6afb26d6,MD Mishra,MD Mishra,31028.0,
Y Nagar,662c47a6,Y Nagar,Y Nagar,317786.0,
AA Jhunjhunwala,2815fe50,AA Jhunjhunwala,AA Jhunjhunwala,29702.0,
B Vij,470050ff,B Vij,B Vij,35796.0,
TP Sudhindra,2f3817ce,TP Sudhindra,TP Sudhindra,34139.0,
HH Gibbs,e1d1b294,HH Gibbs,HH Gibbs,45224.0,
N Saini,addbde6c,N Saini,N Saini,274785.0,
VY Mahesh,93a17209,VY Mahesh,VY Mahesh,31732.0,
R Risodkar,3de870ce,R Risodkar,R Risodkar,33176.0,
SP Goswami,541f85c9,SP Goswami,SP Goswami,302579.0,
SD Chitnis,facb9086,SD Chitnis,SD Chitnis,337916.0,
SK Tarapore,62a824b4,SK Tarapore,SK Tarapore,35314.0,
AP Majumdar,f4cb4f53,AP Majumdar,AP Majumdar,31750.0,
CJ Ferguson,9b4935c8,CJ Ferguson,CJ Ferguson,5236.0,
Harpreet Singh,28c78fb3,Harpreet Singh,Harpreet Singh,340854.0,
JD Ryder,91ffa6c6,JD Ryder,JD Ryder,38373.0,
MJ Clarke,f842c2cf,MJ Clarke,MJ Clarke,4578.0,
SC Ganguly,725529bc,SC Ganguly,SC Ganguly,28779.0,
KP Appanna,d92e42f5,KP Appanna,KP Appanna,269170.0,
P Parameswaran,0c432afb,P Parameswaran,P Parameswaran,279562.0,
V Pratap Singh,d718440b,V Pratap Singh,V Pratap Singh,528967.0,
NA Patwardhan,e6ef687d,NA Patwardhan,NA Patwardhan,32213.0,
JEC Franklin,cf73ad76,JEC Franklin,JEC Franklin,37004.0,
Sunny Gupta,ee3dfa89,Sunny Gupta,Sunny Gupta,271315.0,
BR Doctrove,cbebf805,BR Doctrove,BR Doctrove,51662.0,
JDP Oram,3eac9d95,JDP Oram,JDP Oram,38062.0,
AL Menaria,8291f939,AL Menaria,AL Menaria,371150.0,
MN Samuels,f846de6a,MN Samuels,MN Samuels,52983.0,
Harmeet Singh,0bf15e52,Harmeet Singh,Harmeet Singh (2),422847.0,
MDKJ Perera,f21043a5,MDKJ Perera,MDKJ Perera,300631.0,
DT Christian,2a2e6343,DT Christian,DT Christian,4864.0,
DB Ravi Teja,b720a5d6,DB Ravi Teja,DB Ravi Teja,237701.0,
RJ Harris,12eddf28,RJ Harris,RJ Harris,5779.0,
AB McDonald,16043342,AB McDonald,AB McDonald,6553.0,
AD Mascarenhas,3edb58fc,AD Mascarenhas,AD Mascarenhas,16932.0,
PC Valthaty,25eeb281,PC Valthaty,PC Valthaty,35630.0,
RT Ponting,7d415ea5,RT Ponting,RT Ponting,7133.0,
X Thalaivan Sargunam,1763bc6c,X Thalaivan Sargunam,X Thalaivan Sargunam,319744.0,
TM Dilshan,5bdcdb72,TM Dilshan,TM Dilshan,48472.0,
DP Nannes,c404f58a,DP Nannes,DP Nannes,6981.0,
A Mukund,6165bca6,A Mukund,A Mukund,302582.0,
B Lee,dd09ff8e,B Lee,B Lee,6278.0,
Subroto Das,e66066be,Subroto Das,Subroto Das,28318.0,
TL Suman,aaa1b522,TL Suman,TL Suman,34281.0,
AS Pathania,bf6c251d,AS Pathania,AS Pathania,32272.0,
OA Shah,7bf96684,OA Shah,OA Shah,20123.0,594438.0
S Narwal,287686fd,S Narwal,S Narwal,32084.0,
BMAJ Mendis,9868bc75,BMAJ Mendis,BMAJ Mendis,49700.0,
B Laughlin,b2a79f17,B Laughlin,B Laughlin,315623.0,
DC Boon,e79a1fe3,DC Boon,DC Boon,4169.0,
PA Reddy,2461eef2,PA Reddy,PA Reddy,376109.0,
SW Tait,addfb70e,SW Tait,SW Tait,8076.0,
R McLaren,c654af19,R McLaren,R McLaren,46393.0,
KC Sangakkara,6b71e6cf,KC Sangakkara,KC Sangakkara,50710.0,
A Chandila,99b202b3,A Chandila,A Chandila,27783.0,
S Sreesanth,6b8eb6e5,S Sreesanth,S Sreesanth,34274.0,
K Upadhyay,27e71d47,K Upadhyay,K Upadhyay,431876.0,
M Rawat,de8d3876,M Rawat,M Rawat,33440.0,
UA Birla,91b9300b,UA Birla,UA Birla,262533.0,
J Syed Mohammad,c64c2443,J Syed Mohammad,J Syed Mohammad,35261.0,
BAW Mendis,ea0cdc12,BAW Mendis,BAW Mendis,268739.0,
A Mithun,66cf56a5,A Mithun,A Mithun,310958.0,
Tapan Sharma,b9aa2b6e,Tapan Sharma,Tapan Sharma,390973.0,
AB Agarkar,fa463154,AB Agarkar,AB Agarkar,26184.0,
BA Bhatt,dc4686e6,BA Bhatt,BA Bhatt,433410.0,
Harmeet Singh,2a72fd4f,Harmeet Singh,Harmeet Singh,391128.0,
LA Pomersbach,b63ab531,LA Pomersbach,LA Pomersbach,232284.0,
MC Juneja,605b7efa,MC Juneja,MC Juneja,390480.0,
SR Tendulkar,d2c2b2d5,SR Tendulkar,SR Tendulkar,35320.0,
DB Das,7050a1e7,DB Das,DB Das,328163.0,
PK Khakhar,b7cad41f,PK Khakhar,PK Khakhar,30072.0,
SMSM Senanayake,4c4fa80b,SMSM Senanayake,SMSM Senanayake,273439.0,
RE van der Merwe,05c2ca46,RE van der Merwe,RE van der Merwe,47850.0,
AA Chavan,29d72eb2,AA Chavan,AA Chavan,337913.0,
KB Arun Karthik,7daedf2f,KB Arun Karthik,KB Arun Karthik,319745.0,
MG Neser,0164b064,MG Neser,MG Neser,376169.0,
MS Gony,ae78bc32,MS Gony,MS Gony,317293.0,
AC Gilchrist,2b6e6dec,AC Gilchrist,AC Gilchrist,5390.0,
AG Murtaza,ef5da05c,AG Murtaza,AG Murtaza,26490.0,
B Chipli,5451a2c1,B Chipli,B Chipli,27685.0,
BJ Rohrer,27af6414,BJ Rohrer,BJ Rohrer,7547.0,
DPMD Jayawardene,d18f9182,DPMD Jayawardene,DPMD Jayawardene,49289.0,
LJ Wright,cca50cd6,LJ Wright,LJ Wright,23460.0,
RV Gomez,b2570b38,RV Gomez,RV Gomez,28846.0,
S Das,475e38b6,S Das,S Das,515928.0,
Anand Rajan,d2340a43,Anand Rajan,Anand Rajan,26797.0,
Asad Rauf,861606b7,Asad Rauf,Asad Rauf,39219.0,
P Dogra,2728e7e9,P Dogra,P Dogra,28160.0,
Raju Mukherjee,7a3244b5,Raju Mukherjee,Raju Mukherjee,31727.0,
S Asnani,b04524bc,S Asnani,S Asnani,26314.0,
MM Patel,f0f628c7,MM Patel,MM Patel,32965.0,
BB Samantray,53f27a35,BB Samantray,BB Samantray,430125.0,
CL White,d0513f63,CL White,CL White,8291.0,
R Dravid,0184dc35,R Dravid,R Dravid,28114.0,
SK Trivedi,3d7e087f,SK Trivedi,SK Trivedi,35353.0,
S Badrinath,3576e47e,S Badrinath,S Badrinath,26806.0,
SJA Taufel,4b43d5ac,SJA Taufel,SJA Taufel,7918.0,
