name_x,identifier,name_y,unique_name,key_cricinfo,key_cricinfo_2,batting_style,bowling_style
Tejas Baroka,c28e9f12,Tejas Baroka,Tejas Baroka,1082859,,Right hand Bat,Legbreak Googly
SS Agarwal,b51f72a5,SS Agarwal,SS Agarwal,1079668,,Right hand Bat,Legbreak Googly
DM Bravo,14b14cd8,DM Bravo,DM Bravo,277472,,Left hand Bat,Right arm Medium
NB Singh,b822e99c,NB Singh,NB Singh,853259,,Right hand Bat,Right arm Medium
AR Bawne,afe3355a,AR Bawne,AR Bawne,327123,,Right hand Bat,Right arm Offbreak
A Choudhary,18e6906e,A Choudhary,A Choudhary,527299,,Right hand Bat,Left arm Medium
MJ Henry,e84ac20c,MJ Henry,MJ Henry,506612,,Right hand Bat,Right arm Fast medium
Ankit Soni,f18ba07f,Ankit Soni,Ankit Soni,1083128,,Right hand Bat,Legbreak
Vishnu Vinod,0494fa6e,Vishnu Vinod,Vishnu Vinod,732293,,Right hand Bat,
MA Wood,8d92a2c3,MA Wood,MA Wood,351588,,Right hand Bat,Right arm Fast
A Dananjaya,5b16a806,A Dananjaya,A Dananjaya,574178,,Left hand Bat,"Right arm Offbreak, Legbreak"
B Stanlake,6834d1f2,B Stanlake,B Stanlake,533042,,Left hand Bat,Right arm Fast
RB Richardson,410e2f12,RB Richardson,RB Richardson,52810,,Right hand Bat,Right arm Medium
CJ Dala,1cb14aa4,CJ Dala,CJ Dala,545467,,Right hand Bat,Right arm Medium
DJM Short,1a156c88,DJM Short,DJM Short,308798,,Left hand Bat,Left arm Wrist spin
AD Hales,92aeac25,AD Hales,AD Hales,249866,,Right hand Bat,Right arm Medium
LE Plunkett,9a963804,LE Plunkett,LE Plunkett,19264,,Right hand Bat,Right arm Fast
JPR Scantlebury-Searles,99ed60f8,JPR Scantlebury-Searles,JPR Scantlebury-Searles,230554,,Right hand Bat,Right arm Fast medium
P Ray Barman,441c72ae,P Ray Barman,P Ray Barman,1159712,,Right hand Bat,Legbreak Googly
P Chopra,8ac93ca2,P Chopra,P Chopra,500135,,Right hand Bat,Legbreak Googly
S Midhun,ade90de7,S Midhun,S Midhun,1131619,,Right hand Bat,Legbreak Googly
SC Kuggeleijn,fef92afc,SC Kuggeleijn,SC Kuggeleijn,539548,,Right hand Bat,Right arm Fast medium
SD Lad,9601c534,SD Lad,SD Lad,422342,,Right hand Bat,Right arm Offbreak
JL Denly,bdadf7da,JL Denly,JL Denly,12454,,Right hand Bat,Legbreak
RK Bhui,b63e358a,RK Bhui,RK Bhui,642531,,Right hand Bat,Legbreak Googly
JP Behrendorff,4933f499,JP Behrendorff,JP Behrendorff,272477,,Right hand Bat,Left arm Fast medium
Milind Kumar,b4296080,Milind Kumar,Milind Kumar,451947,,Right hand Bat,Right arm Offbreak
GC Viljoen,a316d663,GC Viljoen,GC Viljoen,375126,,Right hand Bat,Right arm Fast
Y Prithvi Raj,cfa4bd2b,Y Prithvi Raj,Y Prithvi Raj,1121579,,Left hand Bat,Left arm Medium
AJ Turner,ff1e12a0,AJ Turner,AJ Turner,500268,,Right hand Bat,Right arm Offbreak
S Lamichhane,b410bd3d,S Lamichhane,S Lamichhane,960361,,Right hand Bat,Legbreak Googly
H Klaasen,235c2bb6,H Klaasen,H Klaasen,436757,,Right hand Bat,Right arm Offbreak
IS Sodhi,641ac5ff,IS Sodhi,IS Sodhi,559066,,Right hand Bat,Legbreak
O Thomas,c6097d68,O Thomas,O Thomas,914567,,Left hand Bat,Right arm Fast
C de Grandhomme,94d7f855,C de Grandhomme,C de Grandhomme,55395,,Right hand Bat,Right arm Medium fast
K Khejroliya,fa2f1dde,K Khejroliya,K Khejroliya,1083033,,Left hand Bat,Left arm Medium fast
DR Shorey,faa7365d,DR Shorey,DR Shorey,590327,,Right hand Bat,Right arm Offbreak
HF Gurney,e412cb64,HF Gurney,HF Gurney,244639,,Right hand Bat,Left arm Fast medium
IJ Gould,a9dfdf6c,IJ Gould,IJ Gould,13414,,Left hand Bat,
CJ Green,19b9f399,CJ Green,CJ Green,787073,,Right hand Bat,Right arm Offbreak
JR Philippe,39086549,JR Philippe,JR Philippe,1124282,,Right hand Bat,
T Banton,25f7b7d6,T Banton,T Banton,877051,,Right hand Bat,
SS Cottrell,a1d053dd,SS Cottrell,SS Cottrell,495551,,Right hand Bat,Left arm Fast medium
AT Carey,69d03465,AT Carey,AT Carey,326434,,Left hand Bat,
JC Archer,5574750c,JC Archer,JC Archer,669855,,Right hand Bat,Right arm Fast
Monu Kumar,fb24e76c,Monu Kumar,Monu Kumar,694209,,Right hand Bat,Right arm Medium
I Udana,ac5ae4af,I Udana,I Udana,328026,,Right hand Bat,Left arm Medium fast
JL Pattinson,f752db61,JL Pattinson,JL Pattinson,272465,,Left hand Bat,Right arm Fast medium
KMA Paul,75224f22,KMA Paul,KMA Paul,677081,,Right hand Bat,Right arm Fast medium
P Dubey,ed5a5510,P Dubey,P Dubey,777515,,Right hand Bat,Legbreak Googly
BA Stokes,e087956b,BA Stokes,BA Stokes,311158,,Left hand Bat,Right arm Fast medium
Mujeeb Ur Rahman,7d92277a,Mujeeb Ur Rahman,Mujeeb Ur Rahman,974109,,Right hand Bat,Right arm Offbreak
CR Woakes,4c5d73db,CR Woakes,CR Woakes,247235,,Right hand Bat,Right arm Fast medium
JA Richardson,1ee08e9a,JA Richardson,JA Richardson,774223,,Right hand Bat,Right arm Fast
Jalaj S Saxena,249abedf,Jalaj S Saxena,Jalaj S Saxena,237199,,Right hand Bat,"Right arm Offbreak, Legbreak Googly"
LI Meriwala,d3611425,LI Meriwala,LI Meriwala,573930,,Left hand Bat,Left arm Fast medium
Virat Singh,26d76ad9,Virat Singh,Virat Singh,720465,,Left hand Bat,Legbreak Googly
L Ngidi,f834dcfc,L Ngidi,L Ngidi,542023,,Right hand Bat,Right arm Fast medium
DJ Malan,ad9c32a2,DJ Malan,DJ Malan,236489,,Left hand Bat,Legbreak
Mohammad Nabi,62af8546,Mohammad Nabi,Mohammad Nabi,25913,,Right hand Bat,Right arm Offbreak
Akash Singh,b483905d,Akash Singh,Akash Singh,1175458,,Right hand Bat,Left arm Medium fast
KM Asif,798cc28e,KM Asif,KM Asif,1083030,,Right hand Bat,Right arm Medium
S Sandeep Warrier,cdc6bdba,S Sandeep Warrier,S Sandeep Warrier,592735,,Right hand Bat,Right arm Medium
K Yadav,030f3089,K Yadav,K Yadav,1206495,,Left hand Bat,Left arm Fast medium
SM Curran,e94915e6,SM Curran,SM Curran,662973,,Left hand Bat,Left arm Medium fast
GD Phillips,9a46c4e5,GD Phillips,GD Phillips,823509,,Right hand Bat,Right arm Offbreak
KA Jamieson,68c56d09,KA Jamieson,KA Jamieson,625960,,Right hand Bat,Right arm Fast medium
JJ Roy,d1c36f5c,JJ Roy,JJ Roy,298438,,Right hand Bat,
AU Rashid,249d60c9,AU Rashid,AU Rashid,244497,,Right hand Bat,Legbreak
IC Porel,fdf7491e,IC Porel,IC Porel,967603,,Right hand Bat,Right arm Medium
TK Curran,e86754b2,TK Curran,TK Curran,550235,,Right hand Bat,Right arm Fast medium
GHS Garton,be869ccf,GHS Garton,GHS Garton,643433,,Left hand Bat,Left arm Fast
TU Deshpande,46a9bea1,TU Deshpande,TU Deshpande,822553,,Left hand Bat,Right arm Medium
RA Bawa,ba6b2f91,RA Bawa,RA Bawa,1292502,,Left hand Bat,Right arm Medium fast
Anmolpreet Singh,1399b39c,Anmolpreet Singh,Anmolpreet Singh,851261,,Right hand Bat,Right arm Offbreak
TL Seifert,4663bd23,TL Seifert,TL Seifert,625964,,Right hand Bat,
Abdul Samad,8e514b4c,Abdul Samad,Abdul Samad,1175485,,Right hand Bat,Legbreak
NA Saini,21d4e29b,Navdeep Saini,NA Saini,700167,,Right hand Bat,Right arm Fast
SE Rutherford,d014d5ac,SE Rutherford,SE Rutherford,914541,,Left hand Bat,Right arm Fast medium
AJ Tye,7c7d63a2,AJ Tye,AJ Tye,459508,,Right hand Bat,Right arm Medium fast
DJ Willey,7f048519,DJ Willey,DJ Willey,308251,,Left hand Bat,Left arm Fast medium
Rasikh Salam,b8527c3d,Rasikh Salam,Rasikh Salam,1161489,,Right hand Bat,Right arm Medium
DG Nalkande,cd8d2859,DG Nalkande,DG Nalkande,1111917,,Right hand Bat,Right arm Fast medium
Akash Deep,0a67aec0,Akash Deep,Akash Deep,1176959,,Right hand Bat,Right arm Fast medium
Basil Thampi,871e9faf,Basil Thampi,Basil Thampi,732291,,Right hand Bat,Right arm Fast medium
Aman Hakim Khan,378daa89,Aman Hakim Khan,Aman Hakim Khan,1254269,,Right hand Bat,Right arm Medium
FA Allen,b52ffbbd,FA Allen,FA Allen,670013,,Right hand Bat,Slow Left arm Orthodox
TS Mills,245c97cb,TS Mills,TS Mills,459257,,Right hand Bat,Left arm Fast
OF Smith,23cca426,OF Smith,OF Smith,820691,,Right hand Bat,Right arm Fast medium
P Simran Singh,9418198b,P Simran Singh,P Simran Singh,1161024,,Right hand Bat,
VG Arora,7c3b3b78,VG Arora,VG Arora,1209292,,Right hand Bat,Right arm Fast medium
A Manohar,0890552f,A Manohar,A Manohar,778963,,Right hand Bat,Legbreak Googly
Anuj Rawat,c8f5f961,Anuj Rawat,Anuj Rawat,1123073,,Left hand Bat,
DJ Mitchell,eade4650,DJ Mitchell,DJ Mitchell,381743,,Right hand Bat,Right arm Medium
DS Manohar,b35f3ac8,DS Manohar,DS Manohar,30900,,Left hand Bat,Right arm Medium
D Pretorius,11614d87,D Pretorius,D Pretorius,327830,,Right hand Bat,Right arm Medium fast
SS Prabhudessai,9385de2e,SS Prabhudessai,SS Prabhudessai,1083851,,Right hand Bat,Right arm Medium
B Sai Sudharsan,d5130a30,B Sai Sudharsan,B Sai Sudharsan,1151288,,Left hand Bat,Legbreak
AS Roy,e4cdf230,AS Roy,AS Roy,1079839,,Left hand Bat,Slow Left arm Orthodox
B Indrajith,ff1e68fa,B Indrajith,B Indrajith,477069,,Right hand Bat,Legbreak Googly
Harshit Rana,77b1aa15,Harshit Rana,Harshit Rana,1312645,,Right hand Bat,Right arm Medium fast
Shivam Mavi,c38d3503,Shivam Mavi,Shivam Mavi,1079848,,Right hand Bat,Right arm Fast medium
Kartik Tyagi,5d2eea49,Kartik Tyagi,Kartik Tyagi,1122918,,Right hand Bat,Right arm Fast
RV Patel,60500956,RV Patel,RV Patel,1201520,,Right hand Bat,Right arm Medium fast
SP Jackson,acc1aeda,SP Jackson,SP Jackson,237696,,Right hand Bat,
KS Sharma,39ed0d2f,KS Sharma,KS Sharma,1246518,,Right hand Bat,Right arm Offbreak
C Sakariya,2cdce1be,C Sakariya,C Sakariya,1131754,,Left hand Bat,Left arm Medium fast
HE van der Dussen,9.95E+265,HE van der Dussen,HE van der Dussen,337790,,Right hand Bat,Legbreak
KL Nagarkoti,b4f5c2d9,KL Nagarkoti,KL Nagarkoti,1070188,,Right hand Bat,Right arm Fast
KR Sen,2e78f685,KR Sen,KR Sen,1163695,,Right hand Bat,Right arm Fast
KS Bharat,44a89551,KS Bharat,KS Bharat,529436,,Right hand Bat,
A Totre,b1d7d7bc,A Totre,A Totre,961323,,,
Chirra Ravikanthreddy,8b680f55,Chirra Ravikanthreddy,Chirra Ravikanthreddy,391442,,,
K Kartikeya,f6d8a7ab,K Kartikeya,K Kartikeya,1159843,,Right hand Bat,"Slow Left arm Orthodox, Left arm Wrist spin"
M Theekshana,f24c6701,M Theekshana,M Theekshana,1138316,,Right hand Bat,Right arm Offbreak
Shakti Singh,eb90d319,Shakti Singh,Shakti Singh,33922,,Right hand Bat,Right arm Medium
Vinod Seshan,a3357a27,Vinod Seshan,Vinod Seshan,723245,,,
M Jansen,81c36ee9,M Jansen,M Jansen,696401,,Right hand Bat,Left arm Medium fast
MV Saidharshan Kumar,54b6007b,MV Saidharshan Kumar,MV Saidharshan Kumar,777551,,,
Shashank Singh,26989d80,Shashank Singh,Shashank Singh,377534,,Right hand Bat,"Right arm Medium, Right arm Offbreak"
V Narayan Kutty,4bacee3d,V Narayan Kutty,V Narayan Kutty,31899,,Right hand Bat,
S Dube,a4e37e47,S Dube,S Dube,714451,,Left hand Bat,Right arm Medium
A Badoni,872b03f7,A Badoni,A Badoni,1151270,,Right hand Bat,Right arm Offbreak
Lalit Yadav,ad427b5c,Lalit Yadav,Lalit Yadav,930189,,Right hand Bat,Right arm Offbreak
PBB Rajapaksa,6c882e9a,PBB Rajapaksa,PBB Rajapaksa,342619,,Left hand Bat,Right arm Medium
Prakash Bhatt,f848ab0b,Prakash Bhatt,Prakash Bhatt,26923,,Right hand Bat,
RD Chahar,2ed569a0,RD Chahar,RD Chahar,1064812,,Right hand Bat,Legbreak Googly
N Pandit,4947c258,N Pandit,N Pandit,391525,,,
R Sanjay Yadav,33ffc3dd,R Sanjay Yadav,R Sanjay Yadav,1048841,,Left hand Bat,Slow Left arm Orthodox
T Natarajan,ce794613,T Natarajan,T Natarajan,802575,,Left hand Bat,Left arm Medium
T Stubbs,85b3fab2,T Stubbs,T Stubbs,595978,,Right hand Bat,Right arm Offbreak
A Tomar,aa5d8c9e,A Tomar,A Tomar,1081183,,Right hand Bat,Right arm Offbreak
CV Varun,5b7ab5a9,CV Varun,CV Varun,1108375,,Right hand Bat,Legbreak Googly
K Gowtham,90de905a,K Gowtham,K Gowtham,424377,,Right hand Bat,Right arm Offbreak
RK Singh,0a509d6b,RK Singh,RK Singh,723105,,Left hand Bat,Right arm Offbreak
VR Iyer,a24be938,VR Iyer,VR Iyer,851403,,Left hand Bat,Right arm Medium
DP Conway,df5a6881,DP Conway,DP Conway,379140,,Left hand Bat,Right arm Medium
M Pathirana,64839cb3,M Pathirana,M Pathirana,1194795,,Right hand Bat,Right arm Medium
MJ Santner,e4a0deae,MJ Santner,MJ Santner,502714,,Left hand Bat,Slow Left arm Orthodox
MM Ali,bb351c23,MM Ali,MM Ali,8917,,Left hand Bat,Right arm Offbreak
Mukesh Choudhary,765a4731,Mukesh Choudhary,Mukesh Choudhary,1125688,,Left hand Bat,Left arm Medium
N Jagadeesan,bd54eef5,N Jagadeesan,N Jagadeesan,1048813,,Right hand Bat,
PH Solanki,c695b423,PH Solanki,PH Solanki,1252337,,Right hand Bat,Legbreak
RD Gaikwad,45a43fe2,RD Gaikwad,RD Gaikwad,1060380,,Right hand Bat,Right arm Offbreak
Simarjeet Singh,30df8c66,Simarjeet Singh,Simarjeet Singh,1159722,,Right hand Bat,Right arm Medium fast
A Nortje,acdc62f5,A Nortje,A Nortje,481979,,Right hand Bat,Right arm Fast
D Brevis,844e79d1,D Brevis,D Brevis,1070665,,Right hand Bat,Legbreak
DR Sams,caf69bf7,DR Sams,DR Sams,826901,,Right hand Bat,Left arm Fast medium
GR Sadashiv Iyer,0be62e31,GR Sadashiv Iyer,GR Sadashiv Iyer,29549,340287,Right hand Bat,
HAS Khalid,291ded7c,HAS Khalid,HAS Khalid,30196,,Right hand Bat,Slow Left arm Orthodox
HR Shokeen,0c9652b0,HR Shokeen,HR Shokeen,1175423,,Right hand Bat,Right arm Offbreak
KK Ahmed,a2f46292,KK Ahmed,KK Ahmed,942645,,Right hand Bat,Left arm Medium
M Markande,a9fd84fb,M Markande,M Markande,1081442,,Right hand Bat,Legbreak
PP Shaw,8b3e9c7c,PP Shaw,PP Shaw,1070168,,Right hand Bat,Right arm Offbreak
R Powell,650d5e49,R Powell,R Powell,820351,,Right hand Bat,Right arm Medium fast
RP Meredith,64775749,RP Meredith,RP Meredith,961713,,Right hand Bat,Right arm Fast
Ramandeep Singh,be24ead0,Ramandeep Singh,Ramandeep Singh,1079470,,Right hand Bat,Right arm Medium
TH David,f1f99156,TH David,TH David,892749,,Right hand Bat,Right arm Offbreak
Tilak Varma,b0482a1d,Tilak Varma,Tilak Varma,1170265,,Left hand Bat,Right arm Offbreak
AK Markram,6a26221c,AK Markram,AK Markram,600498,,Right hand Bat,Right arm Offbreak
Abhishek Sharma,f29185a1,Abhishek Sharma,Abhishek Sharma,1070183,1131614,Left hand Bat,Slow Left arm Orthodox
Arshdeep Singh,244048f6,Arshdeep Singh,Arshdeep Singh,1125976,,Left hand Bat,Left arm Medium fast
Fazalhaq Farooqi,e9c7f0d0,Fazalhaq Farooqi,Fazalhaq Farooqi,974175,,Right hand Bat,Left arm Fast medium
Harpreet Brar,c05edf8e,Harpreet Brar,Harpreet Brar,1168641,,Left hand Bat,Slow Left arm Orthodox
JM Bairstow,abb83e27,JM Bairstow,JM Bairstow,297433,,Right hand Bat,Right arm Medium
JM Sharma,800d2d97,JM Sharma,JM Sharma,721867,,Right hand Bat,
K Rabada,e62dd25d,K Rabada,K Rabada,550215,,Left hand Bat,Right arm Fast
LS Livingstone,50c6bc2b,LS Livingstone,LS Livingstone,403902,,Right hand Bat,"Right arm Offbreak, Legbreak"
M Shahrukh Khan,7dcb9bc9,M Shahrukh Khan,M Shahrukh Khan,719719,,Right hand Bat,Right arm Offbreak
N Pooran,3241e3fd,N Pooran,N Pooran,604302,,Left hand Bat,Right arm Offbreak
NT Ellis,9eb1455b,NT Ellis,NT Ellis,826915,,Right hand Bat,Right arm Fast medium
PK Garg,bb965e9a,PK Garg,PK Garg,1070180,,Right hand Bat,Right arm Medium
PN Mankad,663b5e34,PN Mankad,PN Mankad,956871,,Right hand Bat,Right arm Medium
R Shepherd,c5aef772,R Shepherd,R Shepherd,677077,,Right hand Bat,Right arm Fast medium
RA Tripathi,77255a9e,RA Tripathi,RA Tripathi,446763,,Right hand Bat,Right arm Medium
Umran Malik,81c08fa3,Umran Malik,Umran Malik,1246528,,Right hand Bat,Right arm Fast
Washington Sundar,f19ccfad,Washington Sundar,Washington Sundar,719715,,Left hand Bat,Right arm Offbreak
AS Joseph,b0946605,AS Joseph,AS Joseph,670031,,Right hand Bat,Right arm Fast
Avesh Khan,eef2536f,Avesh Khan,Avesh Khan,694211,,Right hand Bat,Right arm Fast medium
E Lewis,0ebfb1ad,E Lewis,E Lewis,431901,,Left hand Bat,
MA Gough,76752ac8,MA Gough,MA Gough,13413,,Right hand Bat,Right arm Offbreak
Mohsin Khan (2),c33d8116,Mohsin Khan,Mohsin Khan (2),1132005,,Left hand Bat,Left arm Medium fast
PVD Chameera,327b58d3,PVD Chameera,PVD Chameera,552152,,Right hand Bat,Right arm Fast
Ravi Bishnoi,df064e1a,Ravi Bishnoi,Ravi Bishnoi,1175441,,Right hand Bat,Legbreak Googly
JR Hazlewood,03806cf8,JR Hazlewood,JR Hazlewood,288284,,Left hand Bat,Right arm Fast medium
MK Lomror,da934ee8,MK Lomror,MK Lomror,853265,,Left hand Bat,Slow Left arm Orthodox
Mohammed Siraj,2f49c897,Mohammed Siraj,Mohammed Siraj,940973,,Right hand Bat,Right arm Fast
PWH de Silva,a97c8ec2,PWH de Silva,PWH de Silva,784379,,Right hand Bat,Legbreak
RM Patidar,c740ea83,RM Patidar,RM Patidar,823703,,Right hand Bat,Right arm Offbreak
Shahbaz Ahmed,f9e6e7ef,Shahbaz Ahmed,Shahbaz Ahmed,1159711,,Left hand Bat,Slow Left arm Orthodox
D Padikkal,2c25d4f5,D Padikkal,D Padikkal,1119026,,Left hand Bat,Right arm Offbreak
LH Ferguson,2f9d0389,LH Ferguson,LH Ferguson,493773,,Right hand Bat,Right arm Fast
M Prasidh Krishna,85e0cf10,M Prasidh Krishna,M Prasidh Krishna,917159,,Right hand Bat,Right arm Fast medium
OC McCoy,529eb9e0,OC McCoy,OC McCoy,906783,,Left hand Bat,Left arm Fast medium
R Parag,04a418e8,R Parag,R Parag,1079434,,Right hand Bat,Legbreak
R Sai Kishore,c7a995d3,R Sai Kishore,R Sai Kishore,1048739,,Left hand Bat,Slow Left arm Orthodox
Rashid Khan,5f547c8b,Rashid Khan,Rashid Khan,793463,,Right hand Bat,Legbreak Googly
SO Hetmyer,48a1d7b7,SO Hetmyer,SO Hetmyer,670025,,Left hand Bat,
Shubman Gill,b4b99816,Shubman Gill,Shubman Gill,1070173,,Right hand Bat,Right arm Offbreak
YBK Jaiswal,6c19c6e5,YBK Jaiswal,YBK Jaiswal,1151278,,Left hand Bat,Legbreak
Yash Dayal,7210d461,Yash Dayal,Yash Dayal,1159720,,Right hand Bat,Left arm Medium fast
AA Noffke,b69e69ed,AA Noffke,AA Noffke,6938,,Right hand Bat,Right arm Fast medium
P Dharmani,eaa90ab4,P Dharmani,P Dharmani,28067,,Right hand Bat,
F Gomes,3134d083,F Gomes,F Gomes,28845,,,
DS Lehmann,53fe6ee4,DS Lehmann,DS Lehmann,6285,,Left hand Bat,Slow Left arm Orthodox
MA Khote,0d232ffd,MA Khote,MA Khote,30220,,Right hand Bat,Right arm Medium
VD Nerurkar,8647d51d,VD Nerurkar,VD Nerurkar,265853,,,
SK Porel,350a07a7,SK Porel,SK Porel,32897,,Right hand Bat,Right arm Fast medium
SB Joshi,670709ec,SB Joshi,SB Joshi,29725,,Left hand Bat,Slow Left arm Orthodox
D Kalyankrishna,94bc776b,D Kalyankrishna,D Kalyankrishna,30719,,Right hand Bat,Right arm Medium fast
UL Dubey,b2ef796b,UL Dubey,UL Dubey,28116,,,
S Chanderpaul,881a9bdd,S Chanderpaul,S Chanderpaul,51469,,Left hand Bat,Legbreak
P Amarnath,6ad3a659,P Amarnath,P Amarnath,290629,,Right hand Bat,Right arm Medium
RR Sarwan,36d33dd0,RR Sarwan,RR Sarwan,52969,,Right hand Bat,Legbreak
Jasbir Singh,6043dfe7,Jasbir Singh,Jasbir Singh,29681,,Right hand Bat,Slow Left arm Orthodox
T Taibu,75de770f,T Taibu,T Taibu,55805,,Right hand Bat,Right arm Medium
MS Mahal,50a7e89b,MS Mahal,MS Mahal,30886,,Right hand Bat,Legbreak
Younis Khan,33cb3411,Younis Khan,Younis Khan,43652,,Right hand Bat,"Right arm Medium, Legbreak"
RV Pawar,c9d33ef5,RV Pawar,RV Pawar,32305,,Left hand Bat,Slow Left arm Orthodox
Abdur Razzak,888e32bf,Abdur Razzak,Abdur Razzak,56283,,Left hand Bat,Slow Left arm Orthodox
DT Patil,f48cf4da,DT Patil,DT Patil,32389,,Right hand Bat,
J Arunkumar,f663ef00,J Arunkumar,J Arunkumar,26291,,Right hand Bat,Right arm Offbreak
DJ Thornely,7d3937ed,DJ Thornely,DJ Thornely,8002,,Right hand Bat,"Right arm Medium, Right arm Offbreak"
DNT Zoysa,e0351c86,DNT Zoysa,DNT Zoysa,51050,,Left hand Bat,Left arm Fast medium
H Das,0ed0cdbf,H Das,H Das,236810,,Right hand Bat,
S Banerjee,abde8fb9,S Banerjee,S Banerjee,26854,,,
Shoaib Akhtar,10a91f35,Shoaib Akhtar,Shoaib Akhtar,42655,,Right hand Bat,Right arm Fast
Shoaib Malik,64c34cd0,Shoaib Malik,Shoaib Malik,42657,,Right hand Bat,Right arm Offbreak
AK Mitra,4e11e004,AK Mitra,AK Mitra,31320,,Right hand Bat,Right arm Offbreak
FM Engineer,6529ee42,FM Engineer,FM Engineer,28624,,Right hand Bat,Legbreak
Mohammad Hafeez,9ab63e7b,Mohammad Hafeez,Mohammad Hafeez,41434,,Right hand Bat,Right arm Offbreak
U Kaul,622cc511,U Kaul,U Kaul,30235,,Left hand Bat,
VS Yeligati,38f2c66c,VS Yeligati,VS Yeligati,307448,,Right hand Bat,Right arm Offbreak
Gagandeep Singh,890de8cb,Gagandeep Singh,Gagandeep Singh,28758,,Right hand Bat,Right arm Medium fast
HS Sekhon,58b66172,HS Sekhon,HS Sekhon,33893,,Right hand Bat,Right arm Offbreak
LPC Silva,1be70c88,LPC Silva,LPC Silva,50431,,Right hand Bat,Legbreak
A Nel,2503e881,A Nel,A Nel,46569,,Right hand Bat,Right arm Fast medium
B Geeves,50758325,B Geeves,B Geeves,5472,,Right hand Bat,Right arm Fast medium
AV Jayaprakash,bde6e9ef,AV Jayaprakash,AV Jayaprakash,29691,,,
D Salunkhe,0264c10e,D Salunkhe,D Salunkhe,278482,,Right hand Bat,Legbreak
Misbah-ul-Haq,7eae4418,Misbah-ul-Haq,Misbah-ul-Haq,41378,,Right hand Bat,Legbreak
I Shivram,85143097,I Shivram,I Shivram,35290,,,
SJ Davis,bc71b0b2,SJ Davis,SJ Davis,4922,,,
Salman Butt,4d6d6280,Salman Butt,Salman Butt,42683,,Left hand Bat,Right arm Offbreak
Umar Gul,16dfcc19,Umar Gul,Umar Gul,43524,,Right hand Bat,Right arm Fast medium
CH Lloyd,5b445db0,CH Lloyd,CH Lloyd,52345,,Left hand Bat,Right arm Medium
MSS Ranawat,8048c698,MSS Ranawat,MSS Ranawat,33614,,,
SM Pollock,88fccd6c,SM Pollock,SM Pollock,46774,,Right hand Bat,Right arm Fast medium
AS Yadav,b9be6507,AS Yadav,AS Yadav,36110,,Right hand Bat,Right arm Offbreak
DP Vijaykumar,acd4f5dc,DP Vijaykumar,DP Vijaykumar,272949,,Right hand Bat,Right arm Medium
GA Pratapkumar,cf7c5778,GA Pratapkumar,GA Pratapkumar,32299,,Right hand Bat,Right arm Offbreak
PM Sarvesh Kumar,4b4d1957,PM Sarvesh Kumar,PM Sarvesh Kumar,327127,,Right hand Bat,Right arm Medium
SP Fleming,eea6b7f1,SP Fleming,SP Fleming,37000,,Left hand Bat,
Shahid Afridi,0dc00542,Shahid Afridi,Shahid Afridi,42639,,Right hand Bat,Legbreak Googly
